Gen,Region,Dex#,Name *,Code,Type 1,Type 2,FormType,Column 22,Column 23,Column 24,Column 25,Column 26,,,,,,,,,,
2,Johto,0230,Kingdra,00000316,Water,Dragon,,,,,,,,,,,,,,,
2,Johto,0231,Phanpy,00000317,Ground,xMono,,,,,,,,,,,,,,,
2,Johto,0232,Donphan,00000318,Ground,xMono,,,,,,,,,,,,,,,
2,Johto,0233,Porygon2,00000319,Normal,xMono,,,,,,,,,,,,,,,
2,Johto,0234,Stantler,00000320,Normal,xMono,,,,,,,,,,,,,,,
2,Johto,0235,Smeargle,00000321,Normal,xMono,,,,,,,,,,,,,,,
2,Johto,0236,Tyrogue,00000322,Fighting,xMono,,,,,,,,,,,,,,,
2,Johto,0237,Hitmontop,00000323,Fighting,xMono,,,,,,,,,,,,,,,
2,Johto,0238,Smoochum,00000324,Ice,Psychic,,,,,,,,,,,,,,,
2,Johto,0239,Elekid,00000325,Electric,xMono,,,,,,,,,,,,,,,
2,Johto,0240,Magby,00000326,Fire,xMono,,,,,,,,,,,,,,,
2,Johto,0241,Miltank,00000327,Normal,xMono,,,,,,,,,,,,,,,
2,Johto,0242,Blissey,00000328,Normal,xMono,,,,,,,,,,,,,,,
2,Johto,0243,Raikou,00000329,Electric,xMono,,,,,,,,,,,,,,,
2,Johto,0244,Entei,00000330,Fire,xMono,,,,,,,,,,,,,,,
2,Johto,0245,Suicune,00000331,Water,xMono,,,,,,,,,,,,,,,
2,Johto,0246,Larvitar,00000332,Rock,Ground,,,,,,,,,,,,,,,
2,Johto,0247,Pupitar,00000333,Rock,Ground,,,,,,,,,,,,,,,
2,Johto,0248,Tyranitar,00000334,Rock,Dark,,,,,,,,,,,,,,,
2,Johto,0248.1,Tyranitar Mega,00000335,Rock,Dark,,,,,,,,,,,,,,,
2,Johto,0249,Lugia,00000336,Psychic,Flying,,,,,,,,,,,,,,,
2,Johto,0250,Ho-Oh,00000337,Fire,Flying,,,,,,,,,,,,,,,
2,Johto,0251,Celebi,00000338,Psychic,Grass,,,,,,,,,,,,,,,
3,Hoenn,0252,Treecko,00000339,Grass,xMono,,,,,,,,,,,,,,,
3,Hoenn,0253,Grovyle,00000340,Grass,xMono,,,,,,,,,,,,,,,
3,Hoenn,0254,Sceptile,00000341,Grass,xMono,,,,,,,,,,,,,,,
3,Hoenn,0254.1,Sceptile Mega,00000342,Grass,Dragon,,,,,,,,,,,,,,,
3,Hoenn,0255,Torchic,00000343,Fire,xMono,,,,,,,,,,,,,,,
3,Hoenn,0256,Combusken,00000344,Fire,Fighting,,,,,,,,,,,,,,,
3,Hoenn,0257,Blaziken,00000345,Fire,Fighting,,,,,,,,,,,,,,,
3,Hoenn,0257.1,Blaziken Mega,00000346,Fire,Fighting,,,,,,,,,,,,,,,
3,Hoenn,0258,Mudkip,00000347,Water,xMono,,,,,,,,,,,,,,,
3,Hoenn,0259,Marshtomp,00000348,Water,Ground,,,,,,,,,,,,,,,
3,Hoenn,0260,Swampert,00000349,Water,Ground,,,,,,,,,,,,,,,
3,Hoenn,0260.1,Swampert Mega,00000350,Water,Ground,,,,,,,,,,,,,,,
3,Hoenn,0261,Poochyena,00000351,Dark,xMono,,,,,,,,,,,,,,,
3,Hoenn,0262,Mightyena,00000352,Dark,xMono,,,,,,,,,,,,,,,
3,Hoenn,0263,Zigzagoon,00000353,Normal,xMono,,,,,,,,,,,,,,,
3,Galar,0263.1,Zigzagoon Galar,00000354,Dark,Normal,,,,,,,,,,,,,,,
3,Hoenn,0264,Linoone,00000355,Normal,xMono,,,,,,,,,,,,,,,
3,Galar,0264.1,Linoone Galar,00000356,Dark,Normal,,,,,,,,,,,,,,,
3,Hoenn,0265,Wurmple,00000357,Bug,xMono,,,,,,,,,,,,,,,
3,Hoenn,0266,Silcoon,00000358,Bug,xMono,,,,,,,,,,,,,,,
3,Hoenn,0267,Beautifly,00000359,Bug,Flying,,,,,,,,,,,,,,,
3,Hoenn,0268,Cascoon,00000360,Bug,xMono,,,,,,,,,,,,,,,
3,Hoenn,0269,Dustox,00000361,Bug,Poison,,,,,,,,,,,,,,,
3,Hoenn,0270,Lotad,00000362,Water,Grass,,,,,,,,,,,,,,,
3,Hoenn,0271,Lombre,00000363,Water,Grass,,,,,,,,,,,,,,,
3,Hoenn,0272,Ludicolo,00000364,Water,Grass,,,,,,,,,,,,,,,
3,Hoenn,0273,Seedot,00000365,Grass,xMono,,,,,,,,,,,,,,,
3,Hoenn,0274,Nuzleaf,00000366,Grass,Dark,,,,,,,,,,,,,,,
3,Hoenn,0275,Shiftry,00000367,Grass,Dark,,,,,,,,,,,,,,,
3,Hoenn,0276,Taillow,00000368,Normal,Flying,,,,,,,,,,,,,,,
3,Hoenn,0277,Swellow,00000369,Normal,Flying,,,,,,,,,,,,,,,
3,Hoenn,0278,Wingull,00000370,Water,Flying,,,,,,,,,,,,,,,
3,Hoenn,0279,Pelipper,00000371,Water,Flying,,,,,,,,,,,,,,,
3,Hoenn,0280,Ralts,00000372,Psychic,Fairy,,,,,,,,,,,,,,,
3,Hoenn,0281,Kirlia,00000373,Psychic,Fairy,,,,,,,,,,,,,,,
3,Hoenn,0282,Gardevoir,00000374,Psychic,Fairy,,,,,,,,,,,,,,,
3,Hoenn,0282.1,Gardevoir Mega,00000375,Psychic,Fairy,,,,,,,,,,,,,,,
3,Hoenn,0283,Surskit,00000376,Bug,Water,,,,,,,,,,,,,,,
3,Hoenn,0284,Masquerain,00000377,Bug,Flying,,,,,,,,,,,,,,,
3,Hoenn,0285,Shroomish,00000378,Grass,xMono,,,,,,,,,,,,,,,
3,Hoenn,0286,Breloom,00000379,Grass,Fighting,,,,,,,,,,,,,,,
3,Hoenn,0287,Slakoth,00000380,Normal,xMono,,,,,,,,,,,,,,,
3,Hoenn,0288,Vigoroth,00000381,Normal,xMono,,,,,,,,,,,,,,,
3,Hoenn,0289,Slaking,00000382,Normal,xMono,,,,,,,,,,,,,,,
3,Hoenn,0290,Nincada,00000383,Bug,Ground,,,,,,,,,,,,,,,
3,Hoenn,0291,Ninjask,00000384,Bug,Flying,,,,,,,,,,,,,,,
3,Hoenn,0292,Shedinja,00000385,Bug,Ghost,,,,,,,,,,,,,,,
3,Hoenn,0293,Whismur,00000386,Normal,xMono,,,,,,,,,,,,,,,
3,Hoenn,0294,Loudred,00000387,Normal,xMono,,,,,,,,,,,,,,,
3,Hoenn,0295,Exploud,00000388,Normal,xMono,,,,,,,,,,,,,,,
3,Hoenn,0296,Makuhita,00000389,Fighting,xMono,,,,,,,,,,,,,,,
3,Hoenn,0297,Hariyama,00000390,Fighting,xMono,,,,,,,,,,,,,,,
3,Hoenn,0298,Azurill,00000391,Normal,Fairy,,,,,,,,,,,,,,,
3,Hoenn,0299,Nosepass,00000392,Rock,xMono,,,,,,,,,,,,,,,
3,Hoenn,0300,Skitty,00000393,Normal,xMono,,,,,,,,,,,,,,,
3,Hoenn,0301,Delcatty,00000394,Normal,xMono,,,,,,,,,,,,,,,
3,Hoenn,0302,Sableye,00000395,Ghost,Dark,,,,,,,,,,,,,,,
3,Hoenn,0302.1,Sableye Mega,00000396,Ghost,Dark,,,,,,,,,,,,,,,
3,Hoenn,0303,Mawile,00000397,Steel,Fairy,,,,,,,,,,,,,,,
3,Hoenn,0303.1,Mawile Mega,00000398,Steel,Fairy,,,,,,,,,,,,,,,
3,Hoenn,0304,Aron,00000399,Steel,Rock,,,,,,,,,,,,,,,
3,Hoenn,0305,Lairon,00000400,Steel,Rock,,,,,,,,,,,,,,,
3,Hoenn,0306,Aggron,00000401,Steel,Rock,,,,,,,,,,,,,,,
3,Hoenn,0306.1,Aggron Mega,00000402,Steel,xMono,,,,,,,,,,,,,,,
3,Hoenn,0307,Meditite,00000403,Fighting,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0308,Medicham,00000404,Fighting,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0308.1,Medicham Mega,00000405,Fighting,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0309,Electrike,00000406,Electric,xMono,,,,,,,,,,,,,,,
3,Hoenn,0310,Manectric,00000407,Electric,xMono,,,,,,,,,,,,,,,
3,Hoenn,0310.1,Manectric Mega,00000408,Electric,xMono,,,,,,,,,,,,,,,
3,Hoenn,0311,Plusle,00000409,Electric,xMono,,,,,,,,,,,,,,,
3,Hoenn,0312,Minun,00000410,Electric,xMono,,,,,,,,,,,,,,,
3,Hoenn,0313,Volbeat,00000411,Bug,xMono,,,,,,,,,,,,,,,
3,Hoenn,0314,Illumise,00000412,Bug,xMono,,,,,,,,,,,,,,,
3,Hoenn,0315,Roselia,00000413,Grass,Poison,,,,,,,,,,,,,,,
3,Hoenn,0316,Gulpin,00000414,Poison,xMono,,,,,,,,,,,,,,,
3,Hoenn,0317,Swalot,00000415,Poison,xMono,,,,,,,,,,,,,,,
3,Hoenn,0318,Carvanha,00000416,Water,Dark,,,,,,,,,,,,,,,
3,Hoenn,0319,Sharpedo,00000417,Water,Dark,,,,,,,,,,,,,,,
3,Hoenn,0319.1,Sharpedo Mega,00000418,Water,Dark,,,,,,,,,,,,,,,
3,Hoenn,0320,Wailmer,00000419,Water,xMono,,,,,,,,,,,,,,,
3,Hoenn,0321,Wailord,00000420,Water,xMono,,,,,,,,,,,,,,,
3,Hoenn,0322,Numel,00000421,Fire,Ground,,,,,,,,,,,,,,,
3,Hoenn,0323,Camerupt,00000422,Fire,Ground,,,,,,,,,,,,,,,
3,Hoenn,0323.1,Camerupt Mega,00000423,Fire,Ground,,,,,,,,,,,,,,,
3,Hoenn,0324,Torkoal,00000424,Fire,xMono,,,,,,,,,,,,,,,
3,Hoenn,0325,Spoink,00000425,Psychic,xMono,,,,,,,,,,,,,,,
3,Hoenn,0326,Grumpig,00000426,Psychic,xMono,,,,,,,,,,,,,,,
3,Hoenn,0327,Spinda,00000427,Normal,xMono,,,,,,,,,,,,,,,
3,Hoenn,0328,Trapinch,00000428,Ground,xMono,,,,,,,,,,,,,,,
3,Hoenn,0329,Vibrava,00000429,Ground,Dragon,,,,,,,,,,,,,,,
3,Hoenn,0330,Flygon,00000430,Ground,Dragon,,,,,,,,,,,,,,,
3,Hoenn,0331,Cacnea,00000431,Grass,xMono,,,,,,,,,,,,,,,
3,Hoenn,0332,Cacturne,00000432,Grass,Dark,,,,,,,,,,,,,,,
3,Hoenn,0333,Swablu,00000433,Normal,Flying,,,,,,,,,,,,,,,
3,Hoenn,0334,Altaria,00000434,Dragon,Flying,,,,,,,,,,,,,,,
3,Hoenn,0334.1,Altaria Mega,00000435,Dragon,Fairy,,,,,,,,,,,,,,,
3,Hoenn,0335,Zangoose,00000436,Normal,xMono,,,,,,,,,,,,,,,
3,Hoenn,0336,Seviper,00000437,Poison,xMono,,,,,,,,,,,,,,,
3,Hoenn,0337,Lunatone,00000438,Psychic,Rock,,,,,,,,,,,,,,,
3,Hoenn,0338,Solrock,00000439,Psychic,Rock,,,,,,,,,,,,,,,
3,Hoenn,0339,Barboach,00000440,Water,Ground,,,,,,,,,,,,,,,
3,Hoenn,0340,Whiscash,00000441,Water,Ground,,,,,,,,,,,,,,,
3,Hoenn,0341,Corphish,00000442,Water,xMono,,,,,,,,,,,,,,,
3,Hoenn,0342,Crawdaunt,00000443,Water,Dark,,,,,,,,,,,,,,,
3,Hoenn,0343,Baltoy,00000444,Ground,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0344,Claydol,00000445,Ground,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0345,Lileep,00000446,Rock,Grass,,,,,,,,,,,,,,,
3,Hoenn,0346,Cradily,00000447,Rock,Grass,,,,,,,,,,,,,,,
3,Hoenn,0347,Anorith,00000448,Rock,Bug,,,,,,,,,,,,,,,
3,Hoenn,0348,Armaldo,00000449,Rock,Bug,,,,,,,,,,,,,,,
3,Hoenn,0349,Feebas,00000450,Water,xMono,,,,,,,,,,,,,,,
3,Hoenn,0350,Milotic,00000451,Water,xMono,,,,,,,,,,,,,,,
3,Hoenn,0351,Castform,00000452,Normal,xMono,,,,,,,,,,,,,,,
3,Hoenn,0351.1,Castform Sunny,00000453,Fire,xMono,,,,,,,,,,,,,,,
3,Hoenn,0351.2,Castform Rainy,00000454,Water,xMono,,,,,,,,,,,,,,,
3,Hoenn,0351.3,Castform Snowy,00000455,Ice,xMono,,,,,,,,,,,,,,,
3,Hoenn,0352,Kecleon,00000456,Normal,xMono,,,,,,,,,,,,,,,
3,Hoenn,0353,Shuppet,00000457,Ghost,xMono,,,,,,,,,,,,,,,
3,Hoenn,0354,Banette,00000458,Ghost,xMono,,,,,,,,,,,,,,,
3,Hoenn,0354.1,Banette Mega,00000459,Ghost,xMono,,,,,,,,,,,,,,,
3,Hoenn,0355,Duskull,00000460,Ghost,xMono,,,,,,,,,,,,,,,
3,Hoenn,0356,Dusclops,00000461,Ghost,xMono,,,,,,,,,,,,,,,
3,Hoenn,0357,Tropius,00000462,Grass,Flying,,,,,,,,,,,,,,,
3,Hoenn,0358,Chimecho,00000463,Psychic,xMono,,,,,,,,,,,,,,,
3,Hoenn,0358.1,Chimecho Mega,00000464,Psychic,Steel,,,,,,,,,,,,,,,
3,Hoenn,0359,Absol,00000465,Dark,xMono,,,,,,,,,,,,,,,
3,Hoenn,0359.1,Absol Mega,00000466,Dark,xMono,,,,,,,,,,,,,,,
3,Hoenn,0360,Wynaut,00000467,Psychic,xMono,,,,,,,,,,,,,,,
3,Hoenn,0361,Snorunt,00000468,Ice,xMono,,,,,,,,,,,,,,,
3,Hoenn,0362,Glalie,00000469,Ice,xMono,,,,,,,,,,,,,,,
3,Hoenn,0362.1,Glalie Mega,00000470,Ice,xMono,,,,,,,,,,,,,,,
3,Hoenn,0363,Spheal,00000471,Ice,Water,,,,,,,,,,,,,,,
3,Hoenn,0364,Sealeo,00000472,Ice,Water,,,,,,,,,,,,,,,
3,Hoenn,0365,Walrein,00000473,Ice,Water,,,,,,,,,,,,,,,
3,Hoenn,0366,Clamperl,00000474,Water,xMono,,,,,,,,,,,,,,,
3,Hoenn,0367,Huntail,00000475,Water,xMono,,,,,,,,,,,,,,,
3,Hoenn,0368,Gorebyss,00000476,Water,xMono,,,,,,,,,,,,,,,
3,Hoenn,0369,Relicanth,00000477,Water,Rock,,,,,,,,,,,,,,,
3,Hoenn,0370,Luvdisc,00000478,Water,xMono,,,,,,,,,,,,,,,
3,Hoenn,0371,Bagon,00000479,Dragon,xMono,,,,,,,,,,,,,,,
3,Hoenn,0372,Shelgon,00000480,Dragon,xMono,,,,,,,,,,,,,,,
3,Hoenn,0373,Salamence,00000481,Dragon,Flying,,,,,,,,,,,,,,,
3,Hoenn,0373.1,Salamence Mega,00000482,Dragon,Flying,,,,,,,,,,,,,,,
3,Hoenn,0374,Beldum,00000483,Steel,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0375,Metang,00000484,Steel,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0376,Metagross,00000485,Steel,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0376.1,Metagross Mega,00000486,Steel,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0377,Regirock,00000487,Rock,xMono,,,,,,,,,,,,,,,
3,Hoenn,0378,Regice,00000488,Ice,xMono,,,,,,,,,,,,,,,
3,Hoenn,0379,Registeel,00000489,Steel,xMono,,,,,,,,,,,,,,,
3,Hoenn,0380,Latias,00000490,Dragon,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0380.1,Latias Mega,00000491,Dragon,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0381,Latios,00000492,Dragon,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0381.1,Latios Mega,00000493,Dragon,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0382,Kyogre,00000494,Water,xMono,,,,,,,,,,,,,,,
3,Hoenn,0382.1,Kyogre Primal,00000495,Water,xMono,,,,,,,,,,,,,,,
3,Hoenn,0383,Groudon,00000496,Ground,xMono,,,,,,,,,,,,,,,
3,Hoenn,0383.1,Groudon Primal,00000497,Ground,Fire,,,,,,,,,,,,,,,
3,Hoenn,0384,Rayquaza,00000498,Dragon,Flying,,,,,,,,,,,,,,,
3,Hoenn,0384.1,Rayquaza Mega,00000499,Dragon,Flying,,,,,,,,,,,,,,,
3,Hoenn,0385,Jirachi,00000500,Steel,Psychic,,,,,,,,,,,,,,,
3,Hoenn,0386,Deoxys,00000501,Psychic,xMono,,,,,,,,,,,,,,,
3,Hoenn,0386.1,Deoxys Attack,00000502,Psychic,xMono,,,,,,,,,,,,,,,
3,Hoenn,0386.2,Deoxys Defense,00000503,Psychic,xMono,,,,,,,,,,,,,,,
3,Hoenn,0386.3,Deoxys Speed,00000504,Psychic,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0387,Turtwig,00000505,Grass,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0388,Grotle,00000506,Grass,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0389,Torterra,00000507,Grass,Ground,,,,,,,,,,,,,,,
4,Sinnoh,0390,Chimchar,00000508,Fire,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0391,Monferno,00000509,Fire,Fighting,,,,,,,,,,,,,,,
4,Sinnoh,0392,Infernape,00000510,Fire,Fighting,,,,,,,,,,,,,,,
4,Sinnoh,0393,Piplup,00000511,Water,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0394,Prinplup,00000512,Water,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0395,Empoleon,00000513,Water,Steel,,,,,,,,,,,,,,,
4,Sinnoh,0396,Starly,00000514,Normal,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0397,Staravia,00000515,Normal,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0398,Staraptor,00000516,Normal,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0399,Bidoof,00000517,Normal,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0400,Bibarel,00000518,Normal,Water,,,,,,,,,,,,,,,
4,Sinnoh,0401,Kricketot,00000519,Bug,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0402,Kricketune,00000520,Bug,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0403,Shinx,00000521,Electric,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0404,Luxio,00000522,Electric,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0405,Luxray,00000523,Electric,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0406,Budew,00000524,Grass,Poison,,,,,,,,,,,,,,,
4,Sinnoh,0407,Roserade,00000525,Grass,Poison,,,,,,,,,,,,,,,
4,Sinnoh,0408,Cranidos,00000526,Rock,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0409,Rampardos,00000527,Rock,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0410,Shieldon,00000528,Rock,Steel,,,,,,,,,,,,,,,
4,Sinnoh,0411,Bastiodon,00000529,Rock,Steel,,,,,,,,,,,,,,,
4,Sinnoh,0412,Burmy Plant,00000530,Bug,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0413,Wormadam Plant,00000531,Bug,Grass,,,,,,,,,,,,,,,
4,Sinnoh,0413.1,Wormadam Sandy,00000532,Bug,Ground,,,,,,,,,,,,,,,
4,Sinnoh,0413.2,Wormadam Trash,00000533,Bug,Steel,,,,,,,,,,,,,,,
4,Sinnoh,0414,Mothim,00000534,Bug,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0415,Combee,00000535,Bug,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0416,Vespiquen,00000536,Bug,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0417,Pachirisu,00000537,Electric,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0418,Buizel,00000538,Water,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0419,Floatzel,00000539,Water,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0420,Cherubi,00000540,Grass,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0421,Cherrim Overcast,00000541,Grass,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0422,Shellos West,00000542,Water,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0423,Gastrodon West,00000543,Water,Ground,,,,,,,,,,,,,,,
4,Sinnoh,0424,Ambipom,00000544,Normal,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0425,Drifloon,00000545,Ghost,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0426,Drifblim,00000546,Ghost,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0427,Buneary,00000547,Normal,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0428,Lopunny,00000548,Normal,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0428.1,Lopunny Mega,00000549,Normal,Fighting,,,,,,,,,,,,,,,
4,Sinnoh,0429,Mismagius,00000550,Ghost,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0430,Honchkrow,00000551,Dark,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0431,Glameow,00000552,Normal,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0432,Purugly,00000553,Normal,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0433,Chingling,00000554,Psychic,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0434,Stunky,00000555,Poison,Dark,,,,,,,,,,,,,,,
4,Sinnoh,0435,Skuntank,00000556,Poison,Dark,,,,,,,,,,,,,,,
4,Sinnoh,0436,Bronzor,00000557,Steel,Psychic,,,,,,,,,,,,,,,
4,Sinnoh,0437,Bronzong,00000558,Steel,Psychic,,,,,,,,,,,,,,,
4,Sinnoh,0438,Bonsly,00000559,Rock,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0439,Mime Jr,00000560,Psychic,Fairy,,,,,,,,,,,,,,,
4,Sinnoh,0440,Happiny,00000561,Normal,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0441,Chatot,00000562,Normal,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0442,Spiritomb,00000563,Ghost,Dark,,,,,,,,,,,,,,,
4,Sinnoh,0443,Gible,00000564,Dragon,Ground,,,,,,,,,,,,,,,
4,Sinnoh,0444,Gabite,00000565,Dragon,Ground,,,,,,,,,,,,,,,
4,Sinnoh,0445,Garchomp,00000566,Dragon,Ground,,,,,,,,,,,,,,,
4,Sinnoh,0445.1,Garchomp Mega,00000567,Dragon,Ground,,,,,,,,,,,,,,,
4,Sinnoh,0446,Munchlax,00000568,Normal,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0447,Riolu,00000569,Fighting,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0448,Lucario,00000570,Fighting,Steel,,,,,,,,,,,,,,,
4,Sinnoh,0448.1,Lucario Mega,00000571,Fighting,Steel,,,,,,,,,,,,,,,
4,Sinnoh,0449,Hippopotas Male,00000572,Ground,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0450,Hippowdon Male,00000573,Ground,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0451,Skorupi,00000574,Poison,Bug,,,,,,,,,,,,,,,
4,Sinnoh,0452,Drapion,00000575,Poison,Dark,,,,,,,,,,,,,,,
4,Sinnoh,0453,Croagunk,00000576,Poison,Fighting,,,,,,,,,,,,,,,
4,Sinnoh,0454,Toxicroak,00000577,Poison,Fighting,,,,,,,,,,,,,,,
4,Sinnoh,0455,Carnivine,00000578,Grass,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0456,Finneon,00000579,Water,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0457,Lumineon,00000580,Water,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0458,Mantyke,00000581,Water,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0459,Snover,00000582,Grass,Ice,,,,,,,,,,,,,,,
4,Sinnoh,0460,Abomasnow,00000583,Grass,Ice,,,,,,,,,,,,,,,
4,Sinnoh,0460.1,Abomasnow Mega,00000584,Grass,Ice,,,,,,,,,,,,,,,
4,Sinnoh,0461,Weavile,00000585,Dark,Ice,,,,,,,,,,,,,,,
4,Sinnoh,0462,Magnezone,00000586,Electric,Steel,,,,,,,,,,,,,,,
4,Sinnoh,0463,Lickilicky,00000587,Normal,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0464,Rhyperior,00000588,Ground,Rock,,,,,,,,,,,,,,,
4,Sinnoh,0465,Tangrowth,00000589,Grass,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0466,Electivire,00000590,Electric,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0467,Magmortar,00000591,Fire,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0468,Togekiss,00000592,Fairy,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0469,Yanmega,00000593,Bug,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0470,Leafeon,00000594,Grass,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0471,Glaceon,00000595,Ice,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0472,Gliscor,00000596,Ground,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0473,Mamoswine,00000597,Ice,Ground,,,,,,,,,,,,,,,
4,Sinnoh,0474,Porygon Z,00000598,Normal,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0475,Gallade,00000599,Psychic,Fighting,,,,,,,,,,,,,,,
4,Sinnoh,0475.1,Gallade Mega,00000600,Psychic,Fighting,,,,,,,,,,,,,,,
4,Sinnoh,0476,Probopass,00000601,Rock,Steel,,,,,,,,,,,,,,,
4,Sinnoh,0477,Dusknoir,00000602,Ghost,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0478,Froslass,00000603,Ice,Ghost,,,,,,,,,,,,,,,
4,Sinnoh,0478.1,Froslass Mega,00000604,Ice,Ghost,,,,,,,,,,,,,,,
4,Sinnoh,0479,Rotom,00000605,Electric,Ghost,,,,,,,,,,,,,,,
4,Sinnoh,0479.1,Rotom Heat,00000606,Electric,Fire,,,,,,,,,,,,,,,
4,Sinnoh,0479.2,Rotom Wash,00000607,Electric,Water,,,,,,,,,,,,,,,
4,Sinnoh,0479.3,Rotom Frost,00000608,Electric,Ice,,,,,,,,,,,,,,,
4,Sinnoh,0479.4,Rotom Fan,00000609,Electric,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0479.5,Rotom Mow,00000610,Electric,Grass,,,,,,,,,,,,,,,
4,Sinnoh,0480,Uxie,00000611,Psychic,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0481,Mesprit,00000612,Psychic,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0482,Azelf,00000613,Psychic,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0483,Dialga,00000614,Steel,Dragon,,,,,,,,,,,,,,,
4,Hisui,0483.1,Dialga Origin,00000615,Steel,Dragon,,,,,,,,,,,,,,,
4,Sinnoh,0484,Palkia,00000616,Water,Dragon,,,,,,,,,,,,,,,
4,Hisui,0484.1,Palkia Origin,00000617,Water,Dragon,,,,,,,,,,,,,,,
4,Sinnoh,0485,Heatran,00000618,Fire,Steel,,,,,,,,,,,,,,,
4,Sinnoh,0485.1,Heatran Mega,00000619,Fire,Steel,,,,,,,,,,,,,,,
4,Sinnoh,0486,Regigigas,00000620,Normal,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0487,Giratina Altered,00000621,Ghost,Dragon,,,,,,,,,,,,,,,
4,Sinnoh,0487.1,Giratina Origin,00000622,Ghost,Dragon,,,,,,,,,,,,,,,
4,Sinnoh,0488,Cresselia,00000623,Psychic,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0489,Phione,00000624,Water,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0490,Manaphy,00000625,Water,xMono,,,,,,,,,,,,,,,
